26.571,6.779,8.9274,12.094,13.769,11.492,11.125,11.938,14.413,15.304,15.98,16.492,15.98,14.167,13.444,10.653,6.779,2.7996,8.4816,10.042,9.3317,9.7893,8.9274,9.3317,9.7893,8.1144,7.4236,9.7893,9.3317,12.97,13.174,11.125,12.094,12.843,12.094,11.938,13.33,12.342,13.444,12.667,11.938,10.653,10.434,8.4816,7.8511,2.7996,1.8305,5.8099,8.4816,10.653,9.9596,10.929,10.653,8.8202,10.042,10.653,9.7893,9.3317,10.929,13.939,10.653,22.667,23.609,25.306,26.116,25.662,26.016,25.506,26.532,25.98,24.458,24.803,24.395,22.347,22.366,19.728,17.643,17.513,17.224,18.387,16.691,16.673,16.899,15.352,15.655,12.094,11.938,14.759,15.078,18.788,17.755,10.86,10.17,9.6832,9.4228,8.9669,8.8894,9.1619,9.1739,9.1846,8.9979,8.8406,8.6832,8.6773,8.576,8.7085,8.6419,9.5917,10.063,10.248,10.047,10.069,10.165,10.36,10.383,10.612,10.591,10.696,11.003,10.721,10.86,8.9438,8.8838,8.6326,8.4273,8.1652,7.981,8.1411,7.996,7.7811,7.8094,7.7825,7.8685,8.1859,7.7925,7.886,8.9068,9.1422,9.4009,9.0982,9.3673,9.2121,9.1989,9.2017,9.1588,9.1182,9.1226,9.0742,9.0433,8.8151,8.9438,9.5208,9.3348,8.9353,8.7378,8.4317,8.2767,8.3819,8.2137,8.1126,8.0639,8.0823,7.9677,8.0084,7.8993,8.2245,8.2406,8.5968,8.7816,8.8269,8.8747,9.0263,8.958,8.996,8.9809,9.2356,9.4703,9.6456,9.533,9.3963,9.5208
26.591,7.4248,9.333,11.374,12.971,12.343,11.493,11.493,13.77,15.473,15.181,16.951,15.918,12.669,14.648,11.886,6.7802,3.9403,6.7802,10.435,9.7905,10.93,8.3639,7.4248,10.435,8.4829,5.3536,8.9287,9.7905,13.483,13.175,10.654,10.863,12.713,12.844,11.374,12.844,12.295,13.175,13.175,12.095,10.044,9.333,6.7802,6.7802,4.842,2.8008,6.9506,7.8523,11.939,9.9609,9.333,10.93,9.9609,10.435,10.044,8.9287,10.044,9.333,13.445,11.939,22.265,23.43,25.141,25.726,25.591,25.969,25.526,26.576,26.319,24.602,25.327,24.599,21.939,22.334,19.622,17.644,18.388,17.77,18.09,17.288,17.147,16.78,15.811,14.842,11.374,12.295,15.105,15.354,18.229,17.543,10.67,10.57,9.9474,9.5915,9.1666,8.8514,9.148,9.3344,9.1525,8.99,8.945,8.7313,8.7288,8.448,8.8298,8.8131,9.4955,10.067,10.171,10.251,9.9683,10.076,10.322,10.164,10.22,10.227,10.743,10.837,10.339,10.67,9.1438,9.0185,8.8025,8.4869,8.3706,8.2543,8.1654,8.0141,8.0006,7.9993,8.1384,7.9659,8.0717,7.9976,8.567,9.4582,9.5085,9.4899,9.3846,9.2554,9.3056,9.2871,9.3928,9.3844,9.2706,9.2223,9.3953,9.2227,9.0655,9.1438,9.7227,9.4661,9.12,8.9349,8.6926,8.4758,8.5029,8.3974,8.306,8.2463,8.252,8.1797,8.1636,8.0802,8.3522,8.5233,8.7399,8.9777,9.0547,9.1486,9.1771,9.0333,9.146,9.2588,9.3715,9.7211,9.8157,9.8517,9.5919,9.7227
26.611,5.7275,10.164,11.867,13.819,12.717,12.469,11.748,14.144,15.679,16.228,16.716,17.049,13.549,14.818,11.028,7.1542,3.1748,6.1851,8.8568,10.335,9.7069,8.8568,7.1542,10.335,7.7988,6.1851,9.3026,11.028,13.819,13.175,11.304,10.418,13.428,13.218,13.087,13.549,12.717,13.087,12.469,13.042,11.028,10.418,7.3245,8.2263,4.3142,-0.80462,9.3026,10.418,12.469,10.164,8.8568,10.418,11.028,12.206,10.164,8.4896,11.808,11.304,13.706,13.549,22.376,24.182,25.392,26.343,25.642,26.432,25.835,26.779,27.008,24.907,25.368,25.022,22.545,22.073,19.292,18.49,18.451,17.407,18.892,17.784,17.066,17.325,15.479,15.216,13.857,12.469,15.846,15.555,19.13,18.144,9.2501,9.1531,8.6072,8.153,7.831,7.8372,7.817,8.0418,7.8979,7.7862,7.7135,7.4988,7.4607,7.2892,7.3863,7.8816,8.1064,8.7949,9.0429,8.8363,8.8637,8.7815,8.8496,9.0569,9.3959,9.0983,9.4338,9.779,9.2503,9.2501,7.9785,7.6764,7.3863,7.2749,7.0845,7.0859,6.968,6.9997,6.9283,6.7868,7.0056,6.9032,6.9228,6.8302,7.1281,8.6063,8.4269,8.3044,8.3028,8.2314,8.1065,8.1584,8.2373,8.3202,8.21,8.3069,8.1306,8.1428,7.9105,7.9785,8.4835,8.2236,7.8609,7.6641,7.4128,7.2651,7.3089,7.1694,7.0848,7.0259,7.0769,7.0124,6.9708,6.8814,7.161,7.2913,7.4955,7.7639,7.8038,7.9308,7.9651,7.875,7.9305,8.0299,8.2615,8.4852,8.573,8.6198,8.4136,8.4835
26.631,7.4219,8.1127,13.662,14.133,12.968,10.927,10.927,13.937,14.412,14.412,16.636,15.808,14.757,13.443,10.86,6.7773,-0.21237,5.8082,8.9258,9.7876,8.1127,9.958,8.4799,10.041,6.7773,6.9477,9.6999,8.9258,13.937,13.172,11.123,11.371,12.841,14.946,13.767,14.133,11.829,12.798,12.092,8.9258,9.7876,10.927,9.958,8.4799,5.1024,-0.21237,4.8391,8.1127,10.927,9.6999,10.651,10.432,9.6999,10.927,10.927,9.7876,12.666,9.3301,13.937,11.49,22.939,23.247,26.104,26.453,25.285,25.707,25.599,26.387,25.355,24.133,24.456,24.665,23.52,22.331,19.726,16.471,16.777,17.422,18.087,17.095,16.948,16.453,15.851,14.839,12.798,11.936,15.851,15.915,18.664,17.422,9.6849,9.3288,8.9539,8.3977,8.2247,7.9352,8.1053,8.2795,8.2664,8.0215,7.884,7.8053,7.7289,7.6028,7.7871,7.7084,8.4531,9.018,9.1504,9.1824,9.0649,9.1873,9.3293,9.4507,9.6503,9.4852,9.8526,9.7427,9.6777,9.6849,8.0335,7.9935,7.6089,7.5343,7.3185,7.0986,7.0323,7.0691,6.8609,7.1739,6.8577,6.9809,7.0177,7.0952,7.1855,8.3946,8.4314,8.3914,8.3806,8.3619,8.1676,8.1968,8.2924,8.2736,8.2416,8.3648,8.3051,8.1166,7.8871,8.0335,8.6288,8.3816,8.0601,7.8327,7.6859,7.466,7.4115,7.2938,7.259,7.234,7.1773,7.1203,7.116,7.0298,7.3615,7.4763,7.7549,7.8829,8.0595,8.0435,8.0206,7.9999,8.2275,8.1727,8.3594,8.7572,8.6906,8.7465,8.5652,8.6288
26.651,6.806,8.5086,13.201,13.508,12.87,12.121,11.519,13.69,14.786,14.674,16.482,16.482,13.966,13.966,11.152,2.8266,2.8266,6.9764,8.9545,8.8472,9.8163,8.9545,8.5086,9.8163,6.806,5.8369,9.8163,10.461,13.471,12.87,11.152,11.46,11.46,13.471,13.08,11.46,11.519,12.694,11.152,9.8163,11.152,10.069,6.806,5.8369,1.8575,7.4506,8.3897,9.3588,11.519,6.9764,10.461,11.519,10.461,13.08,12.121,8.5086,12.121,10.68,13.69,11.519,22.502,23.501,25.498,26.271,25.88,25.88,25.804,26.425,25.754,24.425,24.648,24.916,22.618,21.819,18.954,17.451,16.976,16.647,18.693,17.059,17.67,17.059,16.348,15.379,13.201,12.827,15.379,14.558,18.944,17.436,9.9984,9.483,8.9459,8.6435,8.3374,8.1062,8.4414,8.4888,8.4759,8.2265,8.1537,7.9697,7.8757,7.8092,7.9702,7.9806,8.5576,9.2591,9.1375,9.3615,9.475,9.2979,9.3653,9.6354,9.427,9.8242,10.08,10.11,9.9015,9.9984,8.2742,8.1877,7.8518,7.6298,7.464,7.1154,7.3713,7.3563,7.2104,7.1873,7.1642,7.1583,7.3104,7.3641,8.2031,8.3156,8.4524,8.5061,8.5365,8.6309,8.546,8.5177,8.8196,8.425,8.5872,8.561,8.6946,8.5545,8.2864,8.2742,8.8566,8.6113,8.2247,8.0199,7.7475,7.5379,7.6507,7.557,7.3922,7.2973,7.352,7.2617,7.2526,7.2295,7.5016,7.6707,7.8396,8.0994,8.0998,8.1336,8.2355,8.1561,8.2163,8.271,8.6171,8.844,8.8987,8.9206,8.6793,8.8566
26.671,8.8477,9.2935,12.708,13.54,11.739,12.46,11.491,13.848,16.283,16.021,16.429,16.283,14.135,14.305,11.739,8.4804,3.1657,6.176,8.7287,9.6978,8.8477,9.1863,8.4804,8.4804,8.7287,7.1451,10.326,10.155,14.305,13.54,10.326,11.491,12.708,12.197,12.46,13.078,13.209,13.848,11.295,12.304,11.858,10.326,8.7287,7.1451,6.176,3.1657,7.1451,9.1863,11.491,9.2935,10.068,11.799,11.019,12.46,10.8,8.2172,12.304,10.8,13.033,12.304,22.576,23.696,25.742,26.61,25.967,26.447,25.893,26.809,26.578,24.898,25.306,25.032,22.957,22.698,19.85,17.398,18.217,17.398,18.455,17.265,17.879,17.543,15.47,15.125,11.858,11.799,15.47,15.47,18.729,18.848,10.128,9.8795,9.2532,8.887,8.4017,8.4264,8.5542,8.8026,8.6224,8.4747,8.3017,8.1825,8.0992,7.9608,8.0331,8.3796,8.7524,9.4857,9.6136,9.7414,9.3908,9.4954,9.8682,9.9697,10.021,9.9687,10.221,10.082,9.9061,10.128,8.3852,8.1725,8.131,7.8708,7.7137,7.6721,7.5116,7.3491,7.4107,7.5274,7.3217,7.4843,7.4215,7.3032,7.3648,8.6753,8.8788,8.7984,8.7569,8.631,8.4815,8.6479,8.6558,8.7049,8.6066,8.7512,8.6017,8.6113,8.3889,8.3852,8.9943,8.7714,8.4959,8.2849,8.0507,7.8851,7.7802,7.6726,7.6716,7.634,7.5828,7.5197,7.5154,7.3607,7.6783,7.7919,8.0462,8.2136,8.3949,8.4745,8.4493,8.4681,8.6408,8.5973,8.6788,8.9499,9.047,9.0897,8.94,8.9943
26.691,7.8341,9.2308,13.253,13.892,12.753,11.339,10.2,13.463,15.489,15.882,16.391,16.751,14.824,14.038,11.339,5.7629,0.19986,6.2205,10.453,10.844,9.7423,10.453,7.1896,11.339,8.8922,7.1896,10.2,10.2,14.35,13.855,10.453,11.783,12.295,14.282,12.348,11.902,13.078,12.504,11.063,10.453,10.844,9.338,8.8922,8.8922,3.2102,2.2411,7.1896,9.7423,12.295,10.37,10.2,11.535,10.844,12.753,11.339,9.338,10.453,11.339,14.179,12.295,23.078,23.463,26.283,26.607,26.079,26.197,25.963,27.057,26.328,24.574,24.869,25.155,22.983,22.252,19.484,17.36,17.697,17.819,18.601,16.22,18.262,17.635,16.133,15.763,13.122,13.463,15.591,15.515,19.338,17.834,10.148,10.041,9.4877,9.0011,8.6872,8.5531,8.7716,8.7185,8.6454,8.5479,8.4594,8.4007,8.2189,8.0881,8.1648,8.4943,8.7684,9.3642,9.7747,9.6873,9.5809,9.4348,9.6654,9.853,9.7646,9.882,10.336,10.288,10.081,10.148,8.4893,8.5143,8.2609,8.0076,7.8649,7.6661,7.6658,7.561,7.617,7.5513,7.4001,7.441,7.4635,7.6652,8.0407,8.1091,8.7831,8.8515,8.9199,8.8639,8.5551,8.7003,9.0724,8.7603,8.8463,8.6066,8.7423,8.4769,8.4209,8.4893,9.2891,8.9976,8.6714,8.4169,8.239,8.0482,8.0184,7.891,7.8183,7.8325,7.7987,7.7174,7.6734,7.6143,7.933,8.0973,8.217,8.577,8.6759,8.732,8.6735,8.6847,8.6604,8.7437,8.969,9.2377,9.4302,9.2579,9.1538,9.2891
26.711,6.9796,8.9577,13.083,13.658,13.512,11.155,11.861,14.165,14.677,15.883,15.84,16.352,13.693,14.444,11.155,4.8711,3.9693,4.8711,9.8196,8.5119,10.464,8.9577,6.9796,10.073,8.9577,6.9796,8.8505,9.8196,13.969,13.512,10.683,12.372,11.522,13.799,12.698,13.204,11.968,13.902,10.959,11.861,9.9899,10.073,8.8505,5.8402,3.9693,7.4539,2.8299,8.8505,12.83,10.073,9.9899,9.9899,8.3929,11.522,10.959,8.8505,9.9899,10.073,13.969,12.324,22.377,23.418,25.739,26.367,25.502,25.807,25.752,26.522,26.118,24.38,24.628,24.775,22.2,21.773,18.818,17.127,17.255,17.176,18.145,16.668,17.317,17.317,15.883,15.334,11.968,13.474,15.84,15.21,18.344,17.949,10.746,10.275,9.7165,9.2757,8.9158,8.7057,9.11,9.1661,9.0036,8.9864,8.7817,8.6192,8.6893,8.3774,8.5186,8.8965,8.9314,10.142,9.9798,9.9825,10.035,10.167,10.313,10.46,10.465,10.611,10.714,10.874,10.445,10.746,8.8337,8.832,8.4426,8.2245,8.179,7.8705,8.021,7.8988,7.7904,7.755,7.7885,7.4748,7.9839,7.7511,8.4281,8.7732,9.267,9.1761,9.1232,9.3106,8.9969,9.1547,9.1193,9.0516,9.1728,8.8845,9.1709,9.019,8.6322,8.8337,9.4366,9.2777,8.847,8.6387,8.4281,8.1928,8.2708,8.0984,8.05,8.0401,7.9945,7.8767,7.8414,7.7826,8.0342,8.2419,8.4557,8.6868,8.7806,8.7714,8.8464,8.7981,8.7735,8.872,9.0921,9.3797,9.5323,9.4571,9.3033,9.4366
26.731,7.3578,10.198,12.751,13.251,12.502,12.346,12.239,13.461,15.712,15.88,16.218,16.73,14.822,15.303,11.533,7.1875,3.2081,5.5126,9.3359,8.8901,9.7402,10.368,8.8901,11.061,8.5229,8.8901,8.5229,9.7402,13.582,13.208,10.842,11.533,13.89,12.751,11.337,13.076,13.582,13.739,12.346,12.751,11.061,12.346,9.2287,9.3359,0.19778,4.3475,7.3578,8.8901,10.842,10.198,10.368,10.842,10.198,11.781,10.451,10.451,10.198,11.533,13.739,12.239,22.775,24.118,25.991,26.524,25.712,26.34,25.88,26.837,26.496,24.852,25.357,24.866,22.751,22.751,20.11,17.832,17.586,17.358,17.862,17.802,17.554,18.051,15.88,14.822,12.346,13.461,15.167,15.487,18.523,18.497,10.817,10.469,9.9965,9.4817,9.1545,8.9698,9.2514,9.2859,9.1866,9.106,8.9699,8.8192,8.8934,8.6595,8.7536,9.1433,9.4561,10.167,10.151,10.276,10.282,10.397,10.279,10.384,10.683,10.612,10.871,10.939,10.818,10.817,9.1434,8.7883,8.5212,8.426,8.151,8.0834,7.9396,8.0781,7.9027,8.0361,8.0477,8.0295,8.163,8.1545,8.5093,9.1995,9.3748,9.5781,9.1432,9.4461,9.2821,9.27,9.2891,9.2115,9.2703,9.2795,9.3383,9.3638,8.9658,9.1434,9.6423,9.364,9.0285,8.8231,8.6042,8.3964,8.4138,8.2671,8.2022,8.11,8.2101,8.08,8.0686,7.9946,8.2423,8.4312,8.5687,8.8259,8.9122,9.055,9.0841,8.9961,9.036,9.0598,9.4354,9.6084,9.6135,9.6836,9.3909,9.6423
26.751,7.8035,7.8035,13.861,13.824,12.318,12.21,12.21,13.223,14.793,15.484,16.19,16.701,14.911,14.043,10.814,6.1899,2.2105,7.159,10.082,7.8035,10.814,10.169,8.2311,10.814,7.8035,6.1899,9.7117,8.8616,14.823,12.264,11.309,10.422,12.673,13.35,12.673,12.318,13.092,13.223,11.813,12.21,12.318,11.033,7.8035,7.8035,5.4841,2.2105,6.1899,10.34,11.309,10.169,10.169,10.34,11.033,12.264,11.872,10.422,13.35,10.169,14.007,12.21,23.457,23.648,26.396,26.991,25.933,25.933,26.058,26.629,25.905,24.241,24.622,25.213,23.824,22.448,19.544,17.412,16.778,16.853,18.456,17.279,18.57,16.623,16.19,15.328,13.433,13.223,16.058,15.328,19.243,18.037,10.887,10.714,9.9879,9.6563,9.2135,9.2761,9.2694,9.343,9.2354,9.2224,8.9971,8.8485,8.8747,8.6421,8.7834,8.718,9.6766,10.172,10.165,10.421,10.273,10.363,10.356,10.613,10.464,10.374,11.011,11.019,10.677,10.887,9.2812,9.0593,8.9009,8.7205,8.4812,8.3875,8.2883,8.1781,8.2952,8.1224,8.1236,8.1151,8.1951,8.0096,8.7207,8.7558,9.6531,9.7095,9.5727,9.4872,9.4192,9.2649,9.5523,9.4332,9.3884,9.2917,9.3916,9.3791,9.1693,9.2812,9.8542,9.5896,9.3052,9.0484,8.8564,8.6797,8.6384,8.4913,8.4146,8.4447,8.3606,8.2831,8.2554,8.1862,8.5268,8.6818,8.9483,9.1136,9.1912,9.2008,9.2149,9.2042,9.3037,9.3552,9.5506,9.7276,9.8451,9.9006,9.7106,9.8542
26.771,6.8114,10.961,12.374,12.832,11.465,11.863,11.157,13.801,15.385,14.475,15.111,15.949,14.167,14.873,11.524,6.9817,5.1364,5.1364,9.3641,9.3641,8.8526,8.9598,8.514,9.992,8.8526,5.8423,8.8526,9.992,13.002,12.744,9.8217,11.465,11.157,13.514,13.002,12.326,13.085,13.801,13.363,11.157,11.863,9.992,8.514,8.9598,3.9714,1.8629,5.8423,9.8217,11.405,11.157,10.466,10.685,8.514,10.685,10.961,8.514,10.685,10.961,13.363,13.206,22.623,23.598,25.81,26.162,25.511,26.217,25.518,26.643,25.759,24.349,24.791,24.455,22.365,21.691,20.196,17.209,17.787,17.209,18.419,17.257,16.724,17.501,15.409,15.336,12.875,13.085,15.409,15.111,17.787,17.209,11.15,11.002,10.284,9.9734,9.3422,9.2487,9.6849,9.6312,9.6425,9.4071,9.3126,9.1403,9.1972,8.9899,9.3463,9.248,9.4605,10.605,10.552,10.563,10.432,10.513,10.658,10.56,10.554,11.351,11.22,11.214,11.083,11.15,9.365,9.455,9.0786,8.8363,8.6416,8.4762,8.5618,8.4655,8.5172,8.5009,8.3829,8.4544,8.6222,8.373,8.6556,9.4437,9.7126,9.6977,9.6449,9.6951,9.6359,9.7554,9.8165,9.5472,9.781,9.6874,9.5671,9.5874,9.3349,9.365,10.082,9.857,9.4256,9.2157,8.935,8.7291,8.8897,8.751,8.6239,8.5387,8.5717,8.4252,8.4934,8.4146,8.735,8.722,9.0089,9.2159,9.3225,9.3995,9.4594,9.4744,9.3493,9.439,9.9076,9.8966,10.161,10.024,9.8747,10.082
26.791,6.2007,10.433,11.883,13.835,12.733,11.824,11.764,14.893,15.232,15.862,16.883,16.712,14.054,14.804,12.684,5.4949,5.4949,7.1698,9.7226,10.35,8.8725,8.5052,8.5052,10.092,9.211,8.2419,9.7226,10.18,13.721,13.361,11.32,11.824,12.684,14.16,12.485,12.485,13.872,13.444,12.329,12.684,11.32,11.252,7.3402,8.5052,0.18014,5.7432,8.8725,10.18,11.883,10.35,8.8725,11.883,9.7226,12.329,9.7226,9.7226,11.252,11.883,14.33,12.485,22.8,23.702,25.973,26.425,26.1,25.862,26.297,26.884,26.135,25,25.344,25.339,22.655,22.485,20.119,17.844,18.146,18.048,18.349,17.17,18.146,16.789,16.454,15.339,13.19,12.733,16.201,14.922,18.954,18.619,9.8789,9.6231,8.9673,8.5395,8.244,8.1365,8.2829,8.2357,8.3218,8.2746,8.0214,7.8646,7.8847,7.6405,7.9279,8.1873,8.7604,9.0884,9.1978,9.2517,9.0715,9.2693,9.3524,9.385,9.6362,9.7456,9.9969,9.9644,9.8273,9.8789,8.2801,7.9151,7.7746,7.5491,7.5332,7.4026,7.1089,7.1461,7.0413,7.1063,7.1262,7.12,7.4355,7.1154,7.5516,8.3863,8.279,8.7686,8.5194,8.6698,8.4296,8.4874,8.5135,8.6734,8.612,8.4814,8.5307,8.4234,8.252,8.2801,8.7599,8.5003,8.1829,7.9468,7.7479,7.585,7.5131,7.3875,7.3393,7.3762,7.3287,7.2182,7.2556,7.1383,7.4171,7.7113,7.7621,8.0746,8.1622,8.2472,8.261,8.1656,8.2722,8.3931,8.658,8.8537,8.9075,8.9561,8.7209,8.7599
26.811,6.8134,9.8237,13.087,12.328,13.004,11.526,12.328,12.877,16.508,15.712,16.489,16.015,13.698,14.448,11.467,8.516,5.1385,6.9837,8.9618,8.8546,8.8546,10.687,8.1488,8.516,6.8134,5.8443,8.516,10.468,12.376,13.208,8.8546,12.128,9.3661,12.877,12.746,11.919,12.328,13.208,13.004,11.407,10.468,8.8546,6.8134,7.4579,6.9837,-0.17634,8.397,10.077,9.994,11.159,10.468,9.3661,7.4579,11.865,9.8237,8.516,11.467,10.963,12.877,11.407,21.977,23.516,24.743,25.392,25.399,26.578,25.406,26.468,26.87,24.681,25.338,24.537,21.556,22.164,19.867,18.149,18.11,18.149,18.7,17.845,17.488,17.18,13.973,15.113,12.128,11.972,13.803,14.793,17.677,18.225,9.9495,9.7477,9.1258,8.6438,8.4127,8.1787,8.3704,8.4952,8.4276,8.3593,8.1709,8.1767,8.0817,7.9119,8.1277,8.1874,8.6913,9.3225,9.4289,9.4383,9.3784,9.4078,9.8372,9.7153,9.8206,9.9406,9.8955,10.239,9.979,9.9495,8.3459,8.3312,7.9683,7.9307,7.7706,7.5109,7.478,7.2829,7.3197,7.2574,7.4025,7.2016,7.4055,7.3843,7.7269,8.5188,8.5808,8.8282,8.6494,8.832,8.7078,8.5312,8.9737,8.6553,8.8592,8.7646,8.7663,8.5991,8.506,8.3459,8.9507,8.7009,8.3415,8.188,7.8699,7.768,7.7412,7.6258,7.5774,7.4659,7.5211,7.4661,7.4056,7.299,7.599,7.7813,7.9584,8.1916,8.2425,8.3608,8.3416,8.2648,8.3756,8.3876,8.7384,8.9359,9.1099,9.029,8.8254,8.9507
26.831,7.3606,9.3387,13.585,14.35,12.505,12.349,13.079,14.35,14.794,15.515,16.328,16.391,15.252,14.854,12.705,5.5153,5.5153,3.2108,10.454,9.3387,9.2314,10.454,9.3387,10.201,7.8348,8.2623,8.5256,10.201,14.546,13.381,10.371,11.536,13.855,13.855,12.753,13.464,12.349,13.211,13.079,11.536,11.064,10.454,7.3606,7.1902,-3.7789,5.7636,8.5256,9.2314,11.34,10.371,10.201,11.34,9.3387,12.349,8.5256,10.845,12.296,10.371,14.18,12.753,23.145,23.609,26.394,26.684,25.973,26.053,26.116,26.854,25.795,24.12,24.761,24.81,23.517,22.479,19.495,18.054,17.636,17.443,18.639,17.557,18.166,17.557,16.474,16.391,11.903,12.505,16.221,15.883,19.81,18.639,10.292,10.016,9.4243,9.007,8.628,8.4723,8.5392,8.6435,8.5783,8.6074,8.4102,8.2069,8.1417,7.9892,7.9994,8.2816,8.8774,9.55,9.5458,9.7452,9.7667,9.7624,9.7405,9.8035,9.8769,10.068,10.419,10.332,10.04,10.292,8.5299,8.3245,8.2315,7.9542,7.7844,7.5749,7.4897,7.4893,7.5127,7.382,7.4647,7.3994,7.4562,7.5425,7.9331,8.4656,8.7531,9.0669,8.7585,8.8273,8.9137,8.7851,8.9406,8.909,8.7904,8.6974,8.825,8.7695,8.499,8.5299,9.1021,8.8978,8.5448,8.334,8.1009,7.8923,7.9162,7.7884,7.6762,7.6997,7.6693,7.5263,7.5445,7.5204,7.8392,7.9006,8.0979,8.3778,8.4443,8.4658,8.5029,8.4599,8.4741,8.7019,8.8768,9.0127,9.1896,9.2402,9.0238,9.1021
26.851,7.8278,8.5186,13.247,14.173,13.072,13.072,12.342,14.936,14.343,15.757,16.082,15.876,14.847,13.578,11.057,7.1832,3.2038,4.3433,8.8858,10.194,8.7668,8.5186,10.194,10.447,4.3433,7.1832,8.5186,8.7668,13.886,13.374,11.333,13.204,13.578,13.204,13.247,13.204,12.342,13.457,11.777,12.342,12.235,12.698,10.194,8.5186,6.2141,4.3433,5.7565,9.7359,12.498,10.364,8.7668,9.7359,11.057,13.374,10.838,10.364,12.342,9.3317,14.173,11.837,23.637,23.684,26.77,27.183,25.911,26.19,25.911,26.776,25.508,23.926,24.693,24.944,23.837,22.08,18.921,17.828,17.37,17.436,19.092,17.354,17.828,17.691,16.214,16.257,13.204,12.746,16.148,14.817,19.268,17.691,10.355,10.036,9.5079,9.1025,8.8228,8.6906,8.7638,8.8659,8.7742,8.6464,8.5086,8.445,8.2015,8.0856,8.2844,8.654,8.9344,9.8028,9.6517,9.6336,9.4504,9.5121,9.8692,9.9643,9.7001,10.247,10.462,10.524,10.143,10.355,8.8176,8.5644,8.1792,8.0931,8.099,7.9055,7.6386,7.5706,7.842,7.717,7.6925,7.6937,7.8267,7.6941,8.3206,8.746,9.0984,9.3263,9.1938,9.3742,8.9411,9.0272,9.1645,9.2169,9.1644,9.1362,8.9873,8.9729,8.8065,8.8176,9.2496,9.0268,8.7267,8.5159,8.3276,8.1353,8.0382,7.917,7.8691,7.8725,7.8376,7.7257,7.6673,7.5967,7.9875,8.1058,8.332,8.5184,8.6558,8.6611,8.6312,8.6134,8.7166,8.7207,9.0271,9.2533,9.4081,9.3008,9.1042,9.2496
26.871,7.3322,9.7145,13.864,15.029,12.676,11.816,12.477,14.152,15.224,15.735,16.3,17.332,15.687,14.914,12.477,6.1927,6.1927,7.8064,9.3103,10.084,10.172,9.7145,8.7454,10.342,7.8064,7.8064,9.7145,10.817,14.55,13.095,10.172,12.321,13.095,14.01,12.676,12.725,12.676,13.05,12.321,10.342,11.312,11.312,10.172,7.3322,2.7248,4.3219,5.4869,9.203,10.817,10.084,10.342,10.817,11.312,12.477,11.508,10.425,12.676,10.084,13.713,11.508,23.34,23.651,26.567,26.988,26.038,25.91,26.033,26.891,25.598,24.339,25.075,25.291,23.46,22.612,19.637,17.415,17.074,17.265,18.9,17.48,17.806,16.038,16.363,16.105,12.725,12.477,15.487,14.796,19.715,18.152,10.563,10.269,9.8337,9.222,9.0709,8.7696,8.8823,8.9696,9.0841,8.9148,8.8561,8.6317,8.5018,8.3847,8.6087,8.5425,9.1586,9.8578,9.9584,9.8997,9.7304,10.025,10.177,10.205,10.219,10.074,10.607,10.521,10.383,10.563,8.9309,8.8164,8.4806,8.2555,8.2572,8.1271,7.807,7.7733,7.8047,7.8877,7.9843,7.9011,7.8003,7.7726,8.1355,9.2838,9.5011,9.4946,9.2108,9.3662,9.3385,9.3209,9.3519,9.1744,9.271,9.308,9.1344,9.1361,8.9776,8.9309,9.5135,9.2884,8.9471,8.716,8.5388,8.3689,8.2926,8.1913,8.0835,8.095,8.0601,7.9776,7.9675,7.8503,8.1762,8.3539,8.6398,8.7403,8.9336,8.9536,8.9209,8.8982,9.0077,8.9839,9.2263,9.4037,9.6724,9.5867,9.4487,9.5135
26.891,8.2613,10.112,13.584,15.305,13.253,12.504,10.199,14.853,16.065,15.714,16.883,16.327,14.823,14.823,11.902,7.8338,4.3492,8.8918,8.8918,10.199,10.112,10.844,8.5246,10.112,5.5143,7.1892,9.2304,10.453,15.057,12.752,9.2304,10.37,13.38,14.179,13.38,12.704,13.463,12.295,11.902,10.453,11.535,10.199,8.8918,7.3595,6.2201,0.1995,9.3376,10.453,11.843,8.5246,10.112,12.241,9.7419,12.348,10.199,9.2304,13.584,9.3376,14.912,12.704,22.776,23.368,26.065,26.782,26.065,26.099,25.972,27.073,26.045,24.587,25.177,24.652,23.253,22.752,18.927,18.329,17.376,17.442,18.773,17.442,17.804,17.442,15.882,15.787,12.752,12.295,16.088,14.545,19.076,17.507,10.715,10.564,9.9186,9.4757,9.2246,9.0961,9.1634,9.2289,9.2468,9.1259,8.9676,8.8388,8.8397,8.664,8.7608,8.8248,9.6663,9.8774,10.511,10.195,10.043,10.273,10.281,10.375,10.764,10.715,11.028,11.062,10.648,10.715,9.2425,8.9048,8.6914,8.6024,8.2646,8.0806,8.1476,8.2125,8.1642,8.064,8.1127,8.1443,8.0961,8.3055,8.6113,9.1833,9.5442,9.4985,9.4334,9.3338,9.3654,9.4738,9.4023,9.4,9.2973,9.4056,9.3644,9.3318,9.064,9.2425,9.736,9.4891,9.1516,8.946,8.7351,8.5305,8.5142,8.3806,8.3029,8.3271,8.2622,8.2123,8.2117,8.0837,8.3882,8.539,8.7912,8.92,9.077,9.1471,9.1242,9.1013,9.1946,9.2323,9.3984,9.6538,9.8638,9.7778,9.5572,9.736
